student_id,placed,company_name,role_title,location,job_start_date,starting_salary_lkr,bonus_lkr,time_to_job_days,employed_one_year,promotion_within_year
1,True,WSO2,Software Engineer,Colombo,2024-09-24,65000.0,5000.0,132.0,True,False
2,True,IFS,Data Scientist,Jaffna,2024-07-04,55000.0,10000.0,50.0,False,False
3,True,Microimage,Data Analyst,Galle,2028-06-15,57000.0,0.0,31.0,True,True
4,True,hSenid,Scientific Programmer,Jaffna,2028-07-01,64000.0,5000.0,47.0,False,False
5,True,Virtusa,Data Scientist,Galle,2026-07-11,61000.0,10000.0,57.0,True,False
6,True,Calcey Technologies,Web Developer,Galle,2024-07-19,58000.0,5000.0,65.0,True,True
7,True,Sysco LABS,Network Security Engineer,Jaffna,2027-10-03,75000.0,5000.0,141.0,True,True
8,True,Dialog Axiata,Cybersecurity Specialist,Kandy,2025-10-02,74000.0,5000.0,140.0,True,False
9,True,Epictechnology,Scientific Programmer,Jaffna,2025-10-31,63000.0,0.0,169.0,True,True
10,True,99x,Cybersecurity Specialist,Colombo,2028-07-18,58000.0,5000.0,64.0,False,False
11,True,IFS,Cybersecurity Specialist,Kandy,2026-10-30,58000.0,5000.0,168.0,True,False
12,True,MillenniumIT,Computational Scientist,Colombo,2025-08-12,60000.0,5000.0,89.0,True,False
13,True,Xiteb,Computational Scientist,Kandy,2024-08-10,65000.0,5000.0,87.0,True,False
14,True,Calcey Technologies,Software Engineer,Galle,2028-09-24,57000.0,0.0,132.0,True,False
15,False,,,,,,,,,
16,False,,,,,,,,,
17,True,Calcey Technologies,Software Engineer,Colombo,2027-08-06,63000.0,0.0,83.0,True,False
18,False,,,,,,,,,
19,True,Codegen,Data Scientist,Colombo,2028-08-30,65000.0,0.0,107.0,True,False
20,True,Codegen,Machine Learning Engineer,Galle,2028-11-06,63000.0,5000.0,175.0,True,False
21,False,,,,,,,,,
22,False,,,,,,,,,
23,True,Codegen,Software Engineer,Galle,2028-11-02,64000.0,0.0,171.0,True,False
24,False,,,,,,,,,
25,True,Sysco LABS,Machine Learning Engineer,Colombo,2026-09-01,61000.0,5000.0,109.0,True,False
26,True,Builtapps,Data Analyst,Galle,2026-08-02,77000.0,0.0,79.0,False,True
27,True,99x,Cybersecurity Specialist,Jaffna,2026-10-26,69000.0,5000.0,164.0,False,False
28,True,Epictechnology,Data Scientist,Jaffna,2027-09-09,58000.0,0.0,117.0,True,False
29,True,Virtuosoft,Data Scientist,Kandy,2027-09-01,64000.0,10000.0,109.0,True,False
30,True,WSO2,Data Scientist,Colombo,2025-10-17,60000.0,5000.0,155.0,True,False
31,True,WSO2,Computational Scientist,Jaffna,2026-10-19,58000.0,0.0,157.0,True,False
32,True,IFS,Network Security Engineer,Galle,2026-07-12,70000.0,10000.0,58.0,True,False
33,False,,,,,,,,,
34,True,Codegen,AI Engineer,Galle,2027-10-07,60000.0,10000.0,145.0,False,False
35,True,Arimac,Computational Scientist,Kandy,2026-07-14,66000.0,10000.0,60.0,True,False
36,False,,,,,,,,,
37,False,,,,,,,,,
38,False,,,,,,,,,
39,False,,,,,,,,,
40,True,Johnkeellsit,Data Analyst,Jaffna,2025-07-12,61000.0,10000.0,58.0,True,False
41,True,Builtapps,Machine Learning Engineer,Galle,2028-07-25,56000.0,0.0,71.0,True,False
42,True,Xiteb,Data Scientist,Kandy,2025-06-19,62000.0,10000.0,35.0,False,False
43,True,hSenid,Computational Scientist,Colombo,2024-09-11,59000.0,0.0,119.0,True,True
