student_id,certificate_name,date_earned,type
1,Google Cloud Certified - Professional Cloud Developer,2023-10-16,pathway-specific
1,Cisco CCNA,2023-06-17,pathway-specific
1,Microsoft Certified: Azure Administrator Associate,2023-02-03,pathway-specific
1,Oracle Certified Java Programmer,2023-11-14,pathway-specific
1,Project Management Professional (PMP),2023-05-03,general
1,ITIL Foundation,2023-09-04,general
2,IBM Watson AI,2023-03-27,pathway-specific
2,Google Cloud Certified - Machine Learning Engineer,2023-04-14,pathway-specific
3,Cloudera Certified Data Analyst,2023-05-08,pathway-specific
3,IBM Data Science Professional Certificate,2023-08-02,pathway-specific
3,Microsoft Certified: Azure Data Scientist Associate,2023-08-31,pathway-specific
3,Project Management Professional (PMP),2023-09-30,general
5,Google Data Analytics,2023-02-16,pathway-specific
5,IBM Data Science Professional Certificate,2023-08-09,pathway-specific
5,Microsoft Certified: Azure Data Scientist Associate,2023-07-06,pathway-specific
5,Cloudera Certified Data Analyst,2023-02-19,pathway-specific
5,SAS Certified Data Scientist,2023-07-16,pathway-specific
5,Six Sigma Green Belt,2023-09-15,general
5,TOGAF 9 Certified,2023-03-06,general
6,AWS Certified Cloud Practitioner,2023-08-01,pathway-specific
6,Microsoft Certified: Azure Administrator Associate,2023-02-22,pathway-specific
6,Oracle Certified Java Programmer,2023-04-22,pathway-specific
6,Cisco CCNA,2023-06-08,pathway-specific
8,CompTIA Security+,2023-01-14,pathway-specific
8,Certified Ethical Hacker (CEH),2023-05-02,pathway-specific
8,TOGAF 9 Certified,2023-12-20,general
9,R for Data Science Certification,2023-02-28,pathway-specific
9,MATLAB Certified Associate,2023-08-17,pathway-specific
9,Python for Scientific Computing Certification,2023-04-01,pathway-specific
9,ITIL Foundation,2023-10-15,general
10,Certified Ethical Hacker (CEH),2023-05-07,pathway-specific
10,GIAC Security Essentials (GSEC),2023-08-09,pathway-specific
10,CompTIA Security+,2023-07-19,pathway-specific
10,Offensive Security Certified Professional (OSCP),2023-05-06,pathway-specific
11,Certified Information Systems Security Professional (CISSP),2023-04-14,pathway-specific
11,Certified Ethical Hacker (CEH),2023-01-12,pathway-specific
11,GIAC Security Essentials (GSEC),2023-06-09,pathway-specific
11,Project Management Professional (PMP),2023-05-26,general
11,Scrum Master Certification,2023-08-21,general
11,Six Sigma Green Belt,2023-08-22,general
11,ITIL Foundation,2023-08-02,general
12,R for Data Science Certification,2023-04-05,pathway-specific
13,Python for Scientific Computing Certification,2023-02-16,pathway-specific
13,MATLAB Certified Associate,2023-07-25,pathway-specific
13,R for Data Science Certification,2023-03-18,pathway-specific
14,Google Cloud Certified - Professional Cloud Developer,2023-03-31,pathway-specific
14,Cisco CCNA,2023-12-11,pathway-specific
14,Six Sigma Green Belt,2023-02-19,general
15,Offensive Security Certified Professional (OSCP),2023-04-21,pathway-specific
15,GIAC Security Essentials (GSEC),2023-05-09,pathway-specific
15,CompTIA Security+,2023-09-10,pathway-specific
15,Certified Ethical Hacker (CEH),2023-06-15,pathway-specific
15,Certified Information Systems Security Professional (CISSP),2023-10-24,pathway-specific
16,CompTIA Security+,2023-04-12,pathway-specific
16,Certified Information Systems Security Professional (CISSP),2023-03-10,pathway-specific
17,Google Cloud Certified - Professional Cloud Developer,2023-12-05,pathway-specific
17,Cisco CCNA,2023-06-19,pathway-specific
17,Oracle Certified Java Programmer,2023-11-14,pathway-specific
17,Microsoft Certified: Azure Administrator Associate,2023-07-05,pathway-specific
18,edX MicroMasters in Artificial Intelligence,2023-01-29,pathway-specific
18,Microsoft Certified: Azure AI Engineer Associate,2023-06-02,pathway-specific
