student_id,semester_number,cumulative_gpa
1,1,2.55
1,2,2.5
1,3,2.4
1,4,2.49
1,5,2.46
1,6,2.5
1,7,2.45
1,8,2.44
2,1,2.11
2,2,2.16
2,3,2.15
2,4,2.17
2,5,2.17
2,6,2.21
2,7,2.18
2,8,2.15
3,1,2.34
3,2,2.21
4,1,2.48
4,2,2.39
5,1,2.25
5,2,2.26
5,3,2.3
5,4,2.25
5,5,2.29
5,6,2.32
6,1,2.43
6,2,2.39
6,3,2.29
6,4,2.25
6,5,2.23
6,6,2.24
6,7,2.24
6,8,2.24
7,1,2.85
7,2,2.81
7,3,2.71
7,4,2.72
8,1,2.71
8,2,2.71
8,3,2.68
8,4,2.7
8,5,2.73
8,6,2.72
8,7,2.71
8,8,2.68
9,1,2.44
9,2,2.45
9,3,2.38
9,4,2.38
9,5,2.37
9,6,2.36
9,7,2.34
9,8,2.37
10,1,2.26
10,2,2.22
11,1,2.16
11,2,2.24
11,3,2.24
11,4,2.23
11,5,2.23
11,6,2.24
12,1,2.1
12,2,2.15
12,3,2.19
12,4,2.27
12,5,2.27
12,6,2.27
12,7,2.27
12,8,2.28
13,1,2.3
13,2,2.24
13,3,2.44
13,4,2.43
13,5,2.43
13,6,2.42
13,7,2.43
13,8,2.43
14,1,2.16
14,2,2.2
15,1,2.32
15,2,2.26
15,3,2.25
15,4,2.25
16,1,2.71
16,2,2.58
17,1,2.45
17,2,2.37
17,3,2.4
17,4,2.37
18,1,2.45
18,2,2.4
19,1,2.53
19,2,2.42
20,1,2.42
20,2,2.36
21,1,2.21
21,2,2.36
21,3,2.33
21,4,2.32
22,1,2.25
22,2,2.26
22,3,2.24
22,4,2.23
23,1,2.16
23,2,2.4
24,1,2.32
24,2,2.26
24,3,2.37
24,4,2.33
24,5,2.33
24,6,2.36
24,7,2.39
24,8,2.4
25,1,2.29
25,2,2.24
25,3,2.26
25,4,2.25
25,5,2.27
25,6,2.31
26,1,2.79
26,2,2.81
26,3,2.75
26,4,2.77
26,5,2.77
26,6,2.78
27,1,2.51
27,2,2.61
27,3,2.54
27,4,2.53
27,5,2.5
27,6,2.53
28,1,2.44
28,2,2.31
28,3,2.26
28,4,2.23
29,1,2.29
29,2,2.41
29,3,2.49
29,4,2.4
30,1,2.31
30,2,2.32
30,3,2.31
30,4,2.28
30,5,2.31
30,6,2.31
30,7,2.32
30,8,2.28
31,1,2.25
31,2,2.21
31,3,2.2
31,4,2.19
31,5,2.21
31,6,2.24
32,1,2.58
32,2,2.64
32,3,2.62
32,4,2.64
32,5,2.58
32,6,2.58
33,1,2.41
33,2,2.38
34,1,2.28
34,2,2.25
34,3,2.34
34,4,2.3
35,1,2.63
35,2,2.48
35,3,2.48
35,4,2.54
35,5,2.47
35,6,2.47
36,1,2.29
36,2,2.28
36,3,2.3
36,4,2.37
36,5,2.39
36,6,2.37
36,7,2.38
36,8,2.36
37,1,2.3
37,2,2.21
37,3,2.2
37,4,2.23
37,5,2.26
37,6,2.25
37,7,2.27
37,8,2.27
38,1,2.21
38,2,2.35
38,3,2.37
38,4,2.4
38,5,2.47
38,6,2.46
39,1,2.24
39,2,2.35
39,3,2.35
39,4,2.32
40,1,2.38
40,2,2.43
40,3,2.36
40,4,2.29
40,5,2.33
40,6,2.32
40,7,2.31
40,8,2.31
41,1,2.25
41,2,2.18
42,1,2.31
42,2,2.4
42,3,2.25
42,4,2.32
42,5,2.35
42,6,2.34
42,7,2.35
42,8,2.35
43,1,2.11
43,2,2.23
43,3,2.28
43,4,2.27
43,5,2.27
43,6,2.25
43,7,2.24
43,8,2.27
44,1,3.08
44,2,3.06
44,3,3.08
44,4,3.16
44,5,3.09
44,6,3.07
44,7,3.02
44,8,3.04
45,1,2.54
45,2,2.61
45,3,2.62
45,4,2.65
46,1,2.58
46,2,2.47
46,3,2.49
46,4,2.51
46,5,2.52
46,6,2.51
47,1,2.52
47,2,2.44
47,3,2.44
47,4,2.48
48,1,2.79
48,2,2.96
48,3,2.9
48,4,2.87
49,1,2.45
49,2,2.64
49,3,2.57
49,4,2.64
50,1,2.49
50,2,2.46
50,3,2.52
50,4,2.58
51,1,2.63
51,2,2.57
52,1,2.99
52,2,2.88
53,1,2.46
53,2,2.57
